timestamp,concentration_score,gaze_score,head_pose_score,blink_detected,distraction_count,avg_ear,status,blink_rate_per_min,head_movement_intensity,gaze_stability,mouth_openness,eyebrow_raise,face_tilt,session_focus_time,session_distraction_time,total_session_blinks
2025-08-13 22:02:56,84,0.7792750093340874,0.10156158202689258,False,0,0.2744,FOCUSED,0.0,10.795,0.992,0.002,0.039,10.8,1930,0,11
2025-08-13 22:02:56,84,0.7806942376494408,0.10696622043777737,False,0,0.2878,FOCUSED,0.0,10.861,1.0,0.007,0.039,10.86,1945,0,11
2025-08-13 22:02:57,84,0.7789427417516708,0.09287794877849542,False,0,0.3014,FOCUSED,0.0,10.359,1.0,0.008,0.037,10.36,1960,0,11
2025-08-13 22:02:57,83,0.7865497502684593,0.14403655337187793,True,0,0.1792,FOCUSED,60.0,8.494,1.0,0.009,0.031,8.49,1975,0,11
2025-08-13 22:03:01,86,0.8072612184286118,0.18655668526234814,False,0,0.3344,FOCUSED,120.0,6.054,0.996,0.06,0.017,6.05,1995,0,11
2025-08-13 22:03:01,87,0.7970703932642937,0.19755555782779333,False,0,0.2904,FOCUSED,0.0,9.631,1.0,0.005,0.031,9.63,2010,0,11
2025-08-13 22:03:02,87,0.7924691396951675,0.1844444576624955,False,0,0.2896,FOCUSED,0.0,12.372,1.0,0.006,0.041,12.37,2025,0,11
2025-08-13 22:03:02,86,0.7923112693428993,0.16850416488190556,False,0,0.297,FOCUSED,0.0,11.956,1.0,0.008,0.041,11.96,2040,0,11
2025-08-13 22:03:03,87,0.7974907580018044,0.18363687605159285,False,0,0.3062,FOCUSED,0.0,10.447,1.0,0.008,0.035,10.45,2055,0,11
2025-08-13 22:03:03,88,0.8028955298662186,0.20092044443595947,False,0,0.2879,FOCUSED,0.0,9.039,1.0,0.006,0.029,9.04,2070,0,11
2025-08-13 22:03:04,88,0.8244045394659043,0.1978630492348068,False,0,0.2469,FOCUSED,0.0,8.156,1.0,0.003,0.023,8.16,2085,0,11
2025-08-13 22:03:04,87,0.847253428697586,0.07504701815359671,False,0,0.6311,FOCUSED,0.0,11.074,1.0,0.004,0.014,11.07,2100,0,11
2025-08-13 22:03:05,86,0.8480471614003181,0.07951971290814563,False,0,0.5929,FOCUSED,0.0,11.28,1.0,0.004,0.014,11.28,2115,0,11
2025-08-13 22:03:05,85,0.8601333874464034,0,False,0,0.4776,FOCUSED,0.0,17.386,0.999,0.051,0.022,17.39,2130,0,11
2025-08-13 22:03:06,84,0.8554964336752892,0,False,0,0.8579,FOCUSED,0.0,18.861,1.0,0.059,0.017,18.86,2145,0,11
2025-08-13 22:03:06,84,0.8471375527977943,0,False,0,0.7232,FOCUSED,0.0,20.784,1.0,0.033,0.024,20.78,2160,0,11
2025-08-13 22:03:07,84,0.8429626564681529,0,False,0,0.6582,FOCUSED,0.0,19.539,1.0,0.056,0.022,19.54,2175,0,11
2025-08-13 22:03:07,83,0.8481600354611873,0,False,0,0.7252,FOCUSED,0.0,19.57,1.0,0.026,0.023,19.57,2190,0,11
2025-08-13 22:03:08,84,0.8542673605680465,0,False,0,0.8158,FOCUSED,0.0,14.364,1.0,0.023,0.017,14.36,2205,0,11
2025-08-13 22:03:09,84,0.8192257615923881,0.07990704935041537,False,0,0.3272,FOCUSED,0.0,16.542,1.0,0.002,0.039,16.54,2225,0,11
2025-08-13 22:03:09,84,0.8172486069798469,0.06207424843409415,False,0,0.3227,FOCUSED,0.0,17.574,1.0,0.001,0.039,17.57,2240,0,11
2025-08-13 22:03:10,87,0.8353186267614364,0.20913266854362011,False,0,0.2969,FOCUSED,0.0,8.267,0.997,0.182,0.023,8.27,2255,0,11
2025-08-13 22:03:10,89,0.8050536486506462,0.20548761293315676,False,0,0.2894,FOCUSED,0.0,8.107,1.0,0.089,0.029,8.11,2270,0,11
2025-08-13 22:03:11,88,0.806241134107113,0.21537746628787313,False,0,0.2855,FOCUSED,0.0,9.645,1.0,0.004,0.035,9.64,2285,0,11
2025-08-13 22:03:11,85,0.8028417560458183,0.12908642999655429,False,0,0.2417,FOCUSED,0.0,9.682,0.999,0.163,0.035,9.68,2300,0,11
2025-08-13 22:03:12,91,0.8475365537405014,0.38974940974668526,False,0,0.269,FOCUSED,0.0,5.677,0.998,0.216,0.024,5.68,2315,0,11
2025-08-13 22:03:12,99,0.8826796609163284,0.5756625408723468,False,0,0.2694,FOCUSED,0.0,3.061,0.999,0.006,0.014,3.06,2330,0,11
2025-08-13 22:03:13,100,0.9094724881649017,0.6290200124057359,False,0,0.267,FOCUSED,0.0,1.717,1.0,0.11,0.008,1.72,2345,0,11
2025-08-13 22:03:13,100,0.9024157482385635,0.5640135831589222,False,0,0.2916,FOCUSED,0.0,0.904,1.0,0.0,0.005,0.9,2360,0,11
2025-08-13 22:03:14,100,0.9102531629800796,0.5574537696291123,False,0,0.2855,FOCUSED,0.0,0.765,1.0,0.13,0.001,0.76,2375,0,11
2025-08-13 22:03:14,100,0.9198884780704975,0.6182742139137982,False,0,0.2764,FOCUSED,0.0,0.66,1.0,0.018,0.002,0.66,2390,0,11
2025-08-13 22:03:15,100,0.9124524357914925,0.6097711934665639,False,0,0.2857,FOCUSED,0.0,0.043,1.0,0.004,0.003,0.04,2405,0,11
2025-08-13 22:03:15,100,0.8989181432127953,0.6593337612773302,False,0,0.3086,FOCUSED,0.0,0.704,0.999,0.001,0.005,0.7,2420,0,11
2025-08-13 22:03:16,95,0.8129574435949325,0.1678327167899244,False,0,0.2786,FOCUSED,0.0,2.785,0.996,0.001,0.014,2.79,2435,0,11
2025-08-13 22:03:16,85,0.8025895121693611,0.09402248087571408,False,0,0.2803,FOCUSED,0.0,3.506,1.0,0.001,0.018,3.51,2450,0,11
2025-08-13 22:03:17,86,0.8275550174713135,0.14943840031432198,False,0,0.2723,FOCUSED,0.0,1.715,0.999,0.004,0.008,1.72,2465,0,11
2025-08-13 22:03:17,92,0.898004585057497,0.40672759561774907,False,0,0.2684,FOCUSED,0.0,1.95,0.998,0.015,0.006,1.95,2480,0,11
2025-08-13 22:03:18,99,0.9126234713196755,0.5509105458893645,False,0,0.2705,FOCUSED,0.0,5.033,0.999,0.004,0.01,5.03,2495,0,11
2025-08-13 22:03:18,100,0.9126092287898064,0.5482873394014766,False,0,0.279,FOCUSED,0.0,0.592,0.999,0.146,0.001,0.59,2510,0,11
2025-08-13 22:03:19,99,0.9031615498661996,0.4329876110307538,False,0,0.2741,FOCUSED,0.0,0.354,1.0,0.203,0.001,0.35,2525,0,11
2025-08-13 22:03:19,96,0.8814497205615044,0.34989356894594925,False,0,0.2611,FOCUSED,0.0,0.222,1.0,0.002,0.002,0.22,2540,0,11
2025-08-13 22:03:20,97,0.8940010595321655,0.37730166442948687,False,0,0.2622,FOCUSED,0.0,0.701,1.0,0.0,0.005,0.7,2555,0,11
2025-08-13 22:03:20,96,0.8928905355930328,0.35740277697093714,False,0,0.2501,FOCUSED,0.0,1.342,1.0,0.001,0.007,1.34,2570,0,11
2025-08-13 22:03:21,97,0.8759076307713985,0.3033013088054317,False,0,0.3078,FOCUSED,0.0,1.753,0.995,0.0,0.004,1.75,2585,0,11
2025-08-13 22:03:21,95,0.8915936383605003,0.38311999677701825,False,0,0.2753,FOCUSED,0.0,2.605,0.999,0.001,0.006,2.6,2600,0,11
2025-08-13 22:03:22,99,0.9102797213196754,0.5160442741751264,False,0,0.2891,FOCUSED,0.0,0.751,0.999,0.003,0.003,0.75,2615,0,11
2025-08-13 22:03:22,94,0.8496767643094063,0.18448262551604377,False,0,0.3099,FOCUSED,0.0,3.023,0.998,0.0,0.012,3.02,2630,0,11
2025-08-13 22:03:23,90,0.8539895865321159,0.22889467468947933,False,0,0.3352,FOCUSED,0.0,2.839,1.0,0.002,0.012,2.84,2645,0,11
2025-08-13 22:03:23,91,0.8585407185554504,0.2506662687109117,False,0,0.3321,FOCUSED,0.0,2.298,1.0,0.001,0.011,2.3,2660,0,11
2025-08-13 22:03:24,94,0.8832407388091088,0.380325482265112,False,0,0.3141,FOCUSED,0.0,1.578,0.999,0.0,0.007,1.58,2675,0,11
2025-08-13 22:03:24,97,0.88557691603899,0.40828852755390366,False,0,0.2952,FOCUSED,0.0,2.026,1.0,0.0,0.008,2.03,2690,0,11
2025-08-13 22:03:25,98,0.8910040083527565,0.4425756722104348,False,0,0.3031,FOCUSED,0.0,1.884,1.0,0.0,0.008,1.88,2705,0,11
2025-08-13 22:03:25,99,0.8949368152022361,0.47219030910247817,False,0,0.2853,FOCUSED,0.0,2.207,1.0,0.001,0.008,2.21,2720,0,11
2025-08-13 22:03:26,100,0.8988185863196849,0.49142262104405376,False,0,0.2788,FOCUSED,0.0,1.653,1.0,0.001,0.007,1.65,2735,0,11
2025-08-13 22:03:26,100,0.8984051573276519,0.4864887133418243,False,0,0.2584,FOCUSED,0.0,1.712,1.0,0.001,0.007,1.71,2750,0,11
2025-08-13 22:03:27,98,0.8968201461434364,0.4847148984994948,False,0,0.276,FOCUSED,120.0,2.023,1.0,0.0,0.008,2.02,2765,0,11
2025-08-13 22:03:27,100,0.8977716620266438,0.49691141611433143,False,0,0.286,FOCUSED,120.0,2.153,1.0,0.0,0.008,2.15,2780,0,11
2025-08-13 22:03:28,100,0.8995224583148956,0.5049163525836866,False,0,0.2822,FOCUSED,0.0,2.173,1.0,0.001,0.009,2.17,2795,0,11
2025-08-13 22:03:28,100,0.9002691920101642,0.5087332674860916,False,0,0.2898,FOCUSED,0.0,2.166,1.0,0.0,0.009,2.17,2810,0,11
2025-08-13 22:03:29,100,0.8998234468698502,0.5064511068063198,False,0,0.2922,FOCUSED,0.0,2.245,1.0,0.001,0.009,2.25,2825,0,11
2025-08-13 22:03:29,98,0.9034340265393257,0.5263176663263337,False,0,0.2475,FOCUSED,120.0,2.32,1.0,0.001,0.009,2.32,2840,0,11
2025-08-13 22:03:30,100,0.9037540431320668,0.5273941845700703,False,0,0.2877,FOCUSED,120.0,2.084,1.0,0.001,0.008,2.08,2855,0,11
2025-08-13 22:03:30,98,0.9028067941963673,0.5198280335732139,False,0,0.2941,FOCUSED,180.0,2.416,1.0,0.001,0.009,2.42,2870,0,12
2025-08-13 22:03:31,100,0.899366279989481,0.49608675689508686,False,0,0.2915,FOCUSED,180.0,2.695,1.0,0.001,0.01,2.7,2885,0,12
2025-08-13 22:03:31,99,0.891014473438263,0.46104142460092234,False,0,0.2941,FOCUSED,0.0,2.443,1.0,0.0,0.008,2.44,2900,0,12
2025-08-13 22:03:32,99,0.8942045341432094,0.48175825547944406,False,0,0.282,FOCUSED,0.0,0.101,1.0,0.002,0.002,0.1,2915,0,12
2025-08-13 22:03:32,99,0.8861512351036072,0.4467943302537072,False,0,0.2705,FOCUSED,0.0,2.996,1.0,0.001,0.011,3.0,2930,0,12
2025-08-13 22:03:33,99,0.9058778385818005,0.5305521467713081,False,0,0.2788,FOCUSED,0.0,1.528,1.0,0.001,0.006,1.53,2945,0,12
2025-08-13 22:03:33,100,0.920425717830658,0.535513151366307,False,0,0.2802,FOCUSED,0.0,0.797,1.0,0.001,0.004,0.8,2960,0,12
2025-08-13 22:03:34,100,0.9203268918395042,0.5272298087599341,False,0,0.2606,FOCUSED,0.0,2.274,1.0,0.001,0.008,2.27,2975,0,12
2025-08-13 22:03:34,100,0.9188357803225518,0.5241325371748392,False,0,0.2809,FOCUSED,0.0,1.38,1.0,0.0,0.005,1.38,2990,0,12
2025-08-13 22:03:35,89,0.8234880733489991,0,False,0,0.5201,FOCUSED,60.0,2.761,0.997,0.004,0.007,2.76,3005,0,12
2025-08-13 22:03:35,85,0.8846292267739773,0.2799591232710319,False,0,0.2845,FOCUSED,60.0,1.231,0.996,0.001,0.003,1.23,3020,0,12
2025-08-13 22:03:36,99,0.8887611809372902,0.47104435301187697,False,0,0.2657,FOCUSED,0.0,1.524,0.998,0.002,0.007,1.52,3035,0,12
2025-08-13 22:03:36,98,0.8894957128167152,0.4773128479874569,False,0,0.2743,FOCUSED,0.0,4.54,1.0,0.001,0.015,4.54,3050,0,12
2025-08-13 22:03:37,100,0.8935475896298886,0.49922587643718286,False,0,0.2645,FOCUSED,0.0,4.316,1.0,0.001,0.013,4.32,3065,0,12
2025-08-13 22:03:37,100,0.8929098251461982,0.49382548549318017,False,0,0.2361,FOCUSED,0.0,4.557,1.0,0.001,0.014,4.56,3080,0,12
2025-08-13 22:03:38,99,0.8914780239760876,0.33352169741128546,False,0,0.2886,FOCUSED,0.0,1.733,0.995,0.002,0.0,1.73,3095,0,12
2025-08-13 22:03:38,86,0.8278853337466716,0,False,0,0.5354,FOCUSED,0.0,1.756,0.999,0.001,0.006,1.76,3110,0,12
2025-08-13 22:03:39,83,0.8242211903631687,0,False,0,0.5322,FOCUSED,0.0,3.067,1.0,0.002,0.006,3.07,3125,0,12
2025-08-13 22:03:39,92,0.9103122878074645,0.4746976524535046,False,0,0.2637,FOCUSED,0.0,2.441,0.994,0.001,0.007,2.44,3140,0,12
2025-08-13 22:03:40,97,0.8561703073978424,0.3051823995040087,False,0,0.233,FOCUSED,0.0,5.756,0.998,0.002,0.017,5.76,3155,0,12
2025-08-13 22:03:40,93,0.9093159320950508,0.5180513757180589,False,0,0.2048,FOCUSED,420.0,3.763,0.997,0.002,0.01,3.76,3170,0,13
2025-08-13 22:03:41,99,0.8939165297150612,0.3876602567690651,False,0,0.2641,FOCUSED,420.0,2.158,0.999,0.002,0.006,2.16,3185,0,13
2025-08-13 22:03:41,98,0.9169346551597118,0.5371059829784655,False,0,0.2744,FOCUSED,0.0,1.761,0.999,0.0,0.006,1.76,3200,0,13
2025-08-13 22:03:42,99,0.8763941812515259,0.39293824048163506,False,0,0.2515,FOCUSED,0.0,1.203,0.997,0.002,0.005,1.2,3215,0,13
2025-08-13 22:03:42,94,0.8744064050912856,0.3950528651653894,False,0,0.2833,FOCUSED,0.0,4.662,1.0,0.002,0.014,4.66,3230,0,13
2025-08-13 22:03:43,99,0.8934312868118286,0.5291273138817163,False,0,0.2748,FOCUSED,0.0,2.978,1.0,0.003,0.01,2.98,3245,0,13
2025-08-13 22:03:43,100,0.8873249116539955,0.480963669487686,False,0,0.2961,FOCUSED,0.0,3.62,1.0,0.002,0.012,3.62,3260,0,13
2025-08-13 22:03:44,99,0.8878072041273117,0.5023310156698905,False,0,0.2774,FOCUSED,0.0,4.572,1.0,0.002,0.013,4.57,3275,0,13
2025-08-13 22:03:44,99,0.8852127480506897,0.48464998798046965,False,0,0.2635,FOCUSED,0.0,4.264,1.0,0.002,0.012,4.26,3290,0,13
2025-08-13 22:03:45,99,0.8823727804422379,0.47446112360592707,False,0,0.2704,FOCUSED,0.0,5.247,1.0,0.002,0.015,5.25,3305,0,13
2025-08-13 22:03:45,99,0.8796088445186615,0.451606471029969,False,0,0.2752,FOCUSED,0.0,6.731,1.0,0.005,0.019,6.73,3320,0,13
2025-08-13 22:03:46,98,0.8787362861633301,0.4410767729435806,False,0,0.2737,FOCUSED,0.0,7.471,1.0,0.002,0.021,7.47,3335,0,13
2025-08-13 22:03:46,98,0.8787661436200143,0.4353884252216268,False,0,0.2719,FOCUSED,0.0,7.401,1.0,0.001,0.02,7.4,3350,0,13
2025-08-13 22:03:47,98,0.8774832832813263,0.4289469499712196,False,0,0.3007,FOCUSED,0.0,7.422,1.0,0.001,0.021,7.42,3365,0,13
2025-08-13 22:03:47,98,0.8798949110507965,0.4432977444865003,False,0,0.2715,FOCUSED,0.0,5.727,1.0,0.002,0.016,5.73,3380,0,13
2025-08-13 22:03:48,99,0.9106285604834556,0.533781091340575,False,0,0.2803,FOCUSED,0.0,18.189,0.999,0.0,0.045,18.19,3395,0,13
2025-08-13 22:03:48,100,0.9155063967406749,0.5525517554761512,False,0,0.2907,FOCUSED,0.0,20.04,1.0,0.001,0.05,20.04,3410,0,13
2025-08-13 22:03:49,100,0.9137117843329907,0.5501982822580067,False,0,0.2932,FOCUSED,0.0,17.555,1.0,0.003,0.044,17.55,3425,0,13
2025-08-13 22:03:49,100,0.8831320467591286,0.5169090897547276,False,0,0.2931,FOCUSED,0.0,17.686,0.999,0.006,0.047,17.69,3440,0,13
2025-08-13 22:03:50,97,0.8615086856484413,0.41104452027691807,False,0,0.2768,FOCUSED,0.0,30.38,1.0,0.002,0.078,30.38,3455,0,13
2025-08-13 22:03:50,94,0.8565107825398446,0.372953326346925,False,0,0.2674,FOCUSED,0.0,23.726,0.999,0.211,0.061,23.73,3470,0,13
2025-08-13 22:03:51,94,0.8620225790143012,0.2939126399303519,False,0,0.2412,FOCUSED,0.0,2.315,0.999,0.295,0.009,2.32,3485,0,13
2025-08-13 22:03:51,96,0.8772826629877091,0.4480149869894573,False,0,0.2623,FOCUSED,0.0,2.064,0.999,0.021,0.007,2.06,3500,0,13
2025-08-13 22:03:52,99,0.8687586206197739,0.4494727495677395,False,0,0.2939,FOCUSED,0.0,1.581,0.996,0.001,0.008,1.58,3515,0,13
2025-08-13 22:03:52,89,0.8326954486966133,0.143428245605437,False,0,0.2789,FOCUSED,0.0,2.095,1.0,0.201,0.009,2.09,3530,0,13
2025-08-13 22:03:53,87,0.8336299280822277,0.033675250770740406,False,0,0.4242,FOCUSED,180.0,2.553,0.986,0.205,0.012,2.55,3545,0,13
2025-08-13 22:03:53,83,0.8187592516839504,0,False,0,0.5371,FOCUSED,180.0,2.616,1.0,0.048,0.007,2.62,3560,0,13
2025-08-13 22:03:54,83,0.855409621745348,0.0848732501603815,False,0,0.3288,FOCUSED,0.0,1.266,0.998,0.04,0.006,1.27,3575,0,13
2025-08-13 22:03:54,89,0.7965254354476929,0.009045559030784744,False,0,0.2426,FOCUSED,0.0,6.572,0.995,0.003,0.024,6.57,3590,0,13
2025-08-13 22:03:55,82,0.7987685176730156,0.010624790538357076,False,0,0.2682,FOCUSED,0.0,2.846,1.0,0.001,0.011,2.85,3605,0,13
2025-08-13 22:03:55,86,0.8284166324138642,0.20041680623744074,False,0,0.2844,FOCUSED,0.0,0.275,0.999,0.0,0.003,0.28,3620,0,13
2025-08-13 22:03:56,90,0.8399679633975029,0.2628384041591808,False,0,0.2591,FOCUSED,0.0,0.177,0.999,0.001,0.001,0.18,3635,0,13
2025-08-13 22:03:56,96,0.8681763979792595,0.3819819480842731,False,0,0.2522,FOCUSED,0.0,1.517,1.0,0.003,0.004,1.52,3650,0,13
2025-08-13 22:03:57,96,0.8668999972939491,0.2082829880301974,False,0,0.3412,FOCUSED,120.0,4.285,0.995,0.003,0.007,4.28,3665,0,14
2025-08-13 22:03:57,83,0.7949429969489574,0,False,0,0.5716,FOCUSED,120.0,3.649,0.999,0.044,0.014,3.65,3680,0,14
2025-08-13 22:03:58,82,0.8112693618237972,0,False,0,0.3239,FOCUSED,120.0,3.755,0.998,0.001,0.001,3.76,3690,0,14
2025-08-13 22:03:58,91,0.8606200988590718,0.2598173430410351,False,0,0.298,FOCUSED,0.0,6.183,0.999,0.002,0.019,6.18,3705,0,14
2025-08-13 22:03:59,92,0.8564613382518291,0.26740219607453164,False,0,0.278,FOCUSED,0.0,6.201,1.0,0.002,0.022,6.2,3720,0,14
2025-08-13 22:03:59,92,0.8594877372682095,0.27716061283796334,False,0,0.2581,FOCUSED,0.0,6.465,1.0,0.002,0.023,6.47,3735,0,14
2025-08-13 22:04:00,93,0.8636438983678818,0.30235984602037436,False,0,0.2602,FOCUSED,0.0,6.224,1.0,0.0,0.022,6.22,3750,0,14
2025-08-13 22:04:00,93,0.8670963148772717,0.30904757729974164,False,0,0.2623,FOCUSED,0.0,5.93,1.0,0.002,0.02,5.93,3765,0,14
2025-08-13 22:04:01,93,0.8658814552426338,0.3208787524069343,False,0,0.2601,FOCUSED,60.0,6.315,1.0,0.001,0.02,6.31,3780,0,14
2025-08-13 22:04:01,94,0.8676811929047108,0.3178204005411196,False,0,0.2628,FOCUSED,60.0,6.688,1.0,0.001,0.021,6.69,3795,0,14
2025-08-13 22:04:02,94,0.8699936303496361,0.34981770202975526,False,0,0.2623,FOCUSED,0.0,6.293,1.0,0.0,0.021,6.29,3810,0,14
2025-08-13 22:04:02,95,0.8668745163083076,0.3546216002860638,False,0,0.2582,FOCUSED,0.0,6.703,1.0,0.315,0.021,6.7,3825,0,14
2025-08-13 22:04:03,95,0.861978090107441,0.3801902420442179,False,0,0.2587,FOCUSED,0.0,6.262,1.0,0.15,0.022,6.26,3840,0,14
2025-08-13 22:04:03,90,0.8766870561242104,0.41204267141436335,True,0,0.1981,FOCUSED,540.0,4.733,1.0,0.175,0.017,4.73,3855,0,15
