timestamp,concentration_score,gaze_score,head_pose_score,blink_detected,distraction_count,avg_ear,status,blink_rate_per_min,head_movement_intensity,gaze_stability,mouth_openness,eyebrow_raise,face_tilt,session_focus_time,session_distraction_time,total_session_blinks
2025-08-13 22:04:04,98,0.8820934663712978,0.4556432309088666,False,0,0.2257,FOCUSED,600.0,4.686,1.0,0.004,0.016,4.69,3870,0,15
2025-08-13 22:04:04,93,0.8851185868680478,0.527574659411187,False,0,0.2228,FOCUSED,660.0,4.721,1.0,0.118,0.016,4.72,3885,0,16
2025-08-13 22:04:05,100,0.8991189736127854,0.6163441514184292,False,0,0.2341,FOCUSED,600.0,4.487,1.0,0.003,0.015,4.49,3900,0,16
2025-08-13 22:04:05,100,0.8956781174242496,0.5967479620624927,False,0,0.2184,FOCUSED,0.0,5.475,1.0,0.005,0.018,5.48,3915,0,16
2025-08-13 22:04:06,100,0.8957519116997719,0.5949490838337514,False,0,0.2179,FOCUSED,0.0,5.946,1.0,0.109,0.02,5.95,3930,0,16
2025-08-13 22:04:06,100,0.896208629310131,0.5821997216257524,False,0,0.2341,FOCUSED,0.0,5.986,1.0,0.101,0.02,5.99,3945,0,16
2025-08-13 22:04:07,100,0.8922728608548641,0.5687293553175293,False,0,0.2239,FOCUSED,0.0,6.307,1.0,0.128,0.021,6.31,3960,0,16
2025-08-13 22:04:07,100,0.8913726913928985,0.5543566724436592,False,0,0.232,FOCUSED,0.0,6.442,1.0,0.183,0.021,6.44,3975,0,16
2025-08-13 22:04:08,99,0.8799982811510563,0.47352667323434283,False,0,0.233,FOCUSED,0.0,7.15,1.0,0.152,0.023,7.15,3990,0,16
2025-08-13 22:04:08,99,0.9046209397912026,0.5209041873739642,False,0,0.2163,FOCUSED,0.0,7.454,1.0,0.16,0.022,7.45,4005,0,16
2025-08-13 22:04:09,94,0.8490557971596717,0.16406383049433004,False,0,0.2829,FOCUSED,120.0,1.702,0.998,0.166,0.003,1.7,4020,0,16
2025-08-13 22:04:09,85,0.805967962294817,0,False,0,0.4285,FOCUSED,120.0,0.686,0.999,0.046,0.004,0.69,4035,0,16
2025-08-13 22:04:10,82,0.818843573629856,0,False,0,0.5025,FOCUSED,0.0,1.539,0.999,0.241,0.006,1.54,4050,0,16
2025-08-13 22:04:10,83,0.8241155157983303,0,False,0,0.4269,FOCUSED,0.0,9.82,0.997,0.226,0.015,9.82,4065,0,16
2025-08-13 22:04:11,90,0.8774196165800094,0.2348894908943866,False,0,0.3055,FOCUSED,0.0,25.288,1.0,0.011,0.042,25.29,4081,0,16
2025-08-13 22:04:12,91,0.8793637688457966,0.21075330307178675,False,0,0.2616,FOCUSED,0.0,4.508,0.997,0.294,0.01,4.51,4096,0,16
2025-08-13 22:04:12,92,0.8643436598777772,0.31966425056355474,False,0,0.2644,FOCUSED,0.0,3.55,1.0,0.234,0.01,3.55,4111,0,16
2025-08-13 22:04:13,92,0.8398598457872868,0.1608946604507433,False,0,0.2727,FOCUSED,0.0,2.526,0.995,0.016,0.008,2.53,4126,0,16
2025-08-13 22:04:13,81,0.7316115359961987,0,False,0,0.2174,FOCUSED,60.0,3.189,0.994,0.17,0.019,3.19,4141,0,16
2025-08-13 22:04:14,79,0.7837773296236992,0.027017178031650824,True,0,0.1962,FOCUSED,180.0,3.267,0.994,0.147,0.011,3.27,4156,0,16
2025-08-13 22:04:14,82,0.8076252456009387,0.21504852598960889,False,0,0.2727,FOCUSED,300.0,1.52,0.999,0.059,0.009,1.52,4171,0,16
2025-08-13 22:04:15,97,0.9271145480871201,0.7525208881199704,False,0,0.2426,FOCUSED,180.0,1.126,0.957,0.056,0.004,1.13,4186,0,16
2025-08-13 22:04:15,92,0.9142526169121266,0.30439503219313857,False,0,0.2292,FOCUSED,0.0,0.253,0.992,0.004,0.0,0.25,4201,0,16
2025-08-13 22:04:16,96,0.8888832983374595,0.34372429167619145,False,0,0.2652,FOCUSED,0.0,3.059,0.999,0.001,0.016,3.06,4216,0,16
2025-08-13 22:04:16,98,0.9788025262951852,0.9179933221024509,False,0,0.2975,FOCUSED,0.0,1.234,0.978,0.008,0.009,1.23,4231,0,16
2025-08-13 22:04:17,97,0.8667621697485447,0.2774701239984908,False,0,0.2914,FOCUSED,0.0,0.182,0.996,0.002,0.004,0.18,4246,0,16
2025-08-13 22:04:17,99,0.9586718189716339,0.7551584625996486,False,0,0.2696,FOCUSED,0.0,1.115,0.999,0.002,0.007,1.12,4261,0,16
2025-08-13 22:04:18,100,0.9623145493865013,0.7726652464637169,False,0,0.2796,FOCUSED,0.0,1.556,1.0,0.001,0.008,1.56,4276,0,16
2025-08-13 22:04:18,100,0.9635091650485992,0.8410133335606014,False,0,0.2789,FOCUSED,0.0,1.787,1.0,0.0,0.011,1.79,4291,0,16
2025-08-13 22:04:19,100,0.9627613481879234,0.6407947219054985,False,0,0.269,FOCUSED,0.0,2.247,0.999,0.001,0.011,2.25,4306,0,16
2025-08-13 22:04:19,100,0.95221355676651,0.57316119876786,False,0,0.2618,FOCUSED,0.0,3.173,1.0,0.0,0.015,3.17,4321,0,16
2025-08-13 22:04:20,100,0.9414456275105476,0.5432865062996728,False,0,0.2516,FOCUSED,0.0,6.395,1.0,0.002,0.03,6.4,4336,0,16
2025-08-13 22:04:20,99,0.909955760538578,0.3936958367678042,False,0,0.2752,FOCUSED,0.0,9.576,1.0,0.003,0.043,9.58,4351,0,16
2025-08-13 22:04:21,98,0.9210702133178711,0.4611976303081182,False,0,0.266,FOCUSED,0.0,6.382,1.0,0.002,0.028,6.38,4366,0,16
2025-08-13 22:04:21,100,0.9271003310382366,0.5050140085930204,False,0,0.2716,FOCUSED,0.0,5.851,1.0,0.003,0.024,5.85,4381,0,16
2025-08-13 22:04:22,100,0.9247753453254699,0.5007539292030945,False,0,0.2541,FOCUSED,0.0,5.658,1.0,0.003,0.024,5.66,4396,0,16
2025-08-13 22:04:22,100,0.924211276769638,0.4645373831887337,False,0,0.2722,FOCUSED,0.0,4.739,1.0,0.005,0.022,4.74,4411,0,16
2025-08-13 22:04:23,100,0.9245680150389671,0.4654529735837617,False,0,0.2448,FOCUSED,0.0,5.115,1.0,0.004,0.024,5.12,4426,0,16
2025-08-13 22:04:24,99,0.9221371334791184,0.44166361927447706,False,0,0.264,FOCUSED,0.0,5.608,1.0,0.001,0.025,5.61,4441,0,16
2025-08-13 22:04:24,99,0.9144114238023757,0.41926889990909777,False,0,0.2243,FOCUSED,0.0,6.153,1.0,0.001,0.027,6.15,4456,0,16
2025-08-13 22:04:25,97,0.9164881487190724,0.40301272487199935,True,0,0.1902,FOCUSED,60.0,5.387,1.0,0.0,0.022,5.39,4471,0,16
2025-08-13 22:04:25,97,0.907529867887497,0.40875659984837176,False,0,0.2373,FOCUSED,300.0,1.637,0.998,0.003,0.006,1.64,4486,0,16
2025-08-13 22:04:26,95,0.9125266981124878,0.38376304877474265,False,0,0.2398,FOCUSED,240.0,0.016,0.999,0.004,0.002,0.02,4501,0,16
2025-08-13 22:04:26,99,0.9337124255299568,0.4683204458948469,False,0,0.2554,FOCUSED,0.0,0.147,1.0,0.001,0.002,0.15,4516,0,16
2025-08-13 22:04:27,99,0.930116121917963,0.3806708002406829,False,0,0.2778,FOCUSED,0.0,1.447,1.0,0.003,0.006,1.45,4531,0,16
2025-08-13 22:04:27,97,0.9250810903310775,0.3421776069418877,False,0,0.2684,FOCUSED,0.0,1.131,1.0,0.003,0.005,1.13,4546,0,16
2025-08-13 22:04:28,97,0.9259329442679882,0.3818079025830141,False,0,0.2704,FOCUSED,0.0,1.108,1.0,0.009,0.003,1.11,4561,0,16
2025-08-13 22:04:28,99,0.9298954543471336,0.462961217472017,False,0,0.2524,FOCUSED,0.0,0.357,1.0,0.001,0.001,0.36,4576,0,16
2025-08-13 22:04:28,100,0.9306651321053505,0.47965216310502956,False,0,0.2487,FOCUSED,0.0,0.664,1.0,0.005,0.005,0.66,4591,0,16
2025-08-13 22:04:29,100,0.9284488674998284,0.44836404537619223,False,0,0.2558,FOCUSED,0.0,0.05,1.0,0.002,0.001,0.05,4606,0,16
2025-08-13 22:04:30,100,0.929066305309534,0.4426855032680451,False,0,0.2498,FOCUSED,0.0,0.325,1.0,0.004,0.0,0.33,4621,0,16
2025-08-13 22:04:30,100,0.9296878133714199,0.44213097977064053,False,0,0.2516,FOCUSED,0.0,0.744,1.0,0.003,0.002,0.74,4636,0,16
2025-08-13 22:04:31,100,0.9330883984267712,0.47148646259221105,False,0,0.2586,FOCUSED,0.0,1.179,1.0,0.003,0.003,1.18,4651,0,16
2025-08-13 22:04:31,100,0.9370435547828675,0.4849461808427956,False,0,0.2642,FOCUSED,0.0,1.152,1.0,0.007,0.002,1.15,4666,0,16
2025-08-13 22:04:32,100,0.9405301962792874,0.5037417997286286,False,0,0.2727,FOCUSED,0.0,1.21,1.0,0.002,0.002,1.21,4681,0,16
2025-08-13 22:04:32,100,0.9358326804637909,0.49171336091570816,False,0,0.239,FOCUSED,0.0,0.937,1.0,0.002,0.002,0.94,4696,0,16
2025-08-13 22:04:33,100,0.9335941781103612,0.47846480580600337,False,0,0.229,FOCUSED,0.0,0.684,1.0,0.003,0.001,0.68,4711,0,16
2025-08-13 22:04:33,100,0.9352637146413326,0.4783888682438575,False,0,0.2378,FOCUSED,0.0,0.659,1.0,0.0,0.001,0.66,4726,0,16
2025-08-13 22:04:34,100,0.934389830827713,0.4798644815031776,False,0,0.2453,FOCUSED,0.0,0.919,1.0,0.006,0.002,0.92,4741,0,16
2025-08-13 22:04:34,100,0.9340187628567218,0.48073346937464334,False,0,0.2482,FOCUSED,0.0,1.007,1.0,0.009,0.003,1.01,4756,0,16
2025-08-13 22:04:34,100,0.9350035247206687,0.48499728980641477,False,0,0.2529,FOCUSED,0.0,1.084,1.0,0.007,0.003,1.08,4771,0,16
2025-08-13 22:04:35,100,0.9332164180278778,0.43718109644053216,False,0,0.2594,FOCUSED,0.0,0.877,1.0,0.003,0.001,0.88,4786,0,16
2025-08-13 22:04:36,100,0.9296495538949967,0.4367484883642401,False,0,0.2574,FOCUSED,0.0,1.057,1.0,0.003,0.002,1.06,4801,0,16
2025-08-13 22:04:36,99,0.9270506654679775,0.4171563890265617,False,0,0.2577,FOCUSED,0.0,0.812,1.0,0.002,0.001,0.81,4816,0,16
2025-08-13 22:04:36,99,0.9237119053304195,0.41485768538962053,False,0,0.2424,FOCUSED,0.0,0.528,1.0,0.0,0.0,0.53,4831,0,16
2025-08-13 22:04:37,99,0.9260189716517926,0.442642740632459,False,0,0.2545,FOCUSED,0.0,0.254,1.0,0.007,0.001,0.25,4846,0,16
2025-08-13 22:04:38,100,0.9207897906005382,0.433083182920582,False,0,0.2335,FOCUSED,0.0,0.341,1.0,0.008,0.001,0.34,4861,0,16
2025-08-13 22:04:38,100,0.9264287595450877,0.4434931459174447,False,0,0.2692,FOCUSED,0.0,0.549,1.0,0.011,0.001,0.55,4876,0,16
2025-08-13 22:04:39,100,0.9254832629859447,0.4342497659846598,False,0,0.2755,FOCUSED,0.0,0.66,1.0,0.014,0.001,0.66,4891,0,16
2025-08-13 22:04:39,100,0.9320174169540405,0.4489051223167305,False,0,0.291,FOCUSED,0.0,0.296,1.0,0.013,0.002,0.3,4906,0,16
2025-08-13 22:04:40,100,0.9349971589446068,0.4772879766848772,False,0,0.2736,FOCUSED,0.0,0.488,1.0,0.009,0.002,0.49,4921,0,16
2025-08-13 22:04:40,100,0.9405718711018562,0.49529271253535545,False,0,0.2769,FOCUSED,0.0,0.72,1.0,0.004,0.001,0.72,4936,0,16
2025-08-13 22:04:41,100,0.9371148478984832,0.48408012383999977,False,0,0.2717,FOCUSED,0.0,0.957,1.0,0.005,0.0,0.96,4951,0,16
2025-08-13 22:04:41,100,0.9359455098211765,0.49286527022953475,False,0,0.2365,FOCUSED,0.0,1.037,1.0,0.004,0.002,1.04,4966,0,16
2025-08-13 22:04:42,100,0.93669043302536,0.49665508361616995,False,0,0.2367,FOCUSED,0.0,1.144,1.0,0.004,0.003,1.14,4981,0,16
2025-08-13 22:04:42,100,0.9421681028604507,0.49746116277351404,False,0,0.2422,FOCUSED,0.0,1.343,1.0,0.006,0.004,1.34,4996,0,16
2025-08-13 22:04:43,100,0.946388455927372,0.5154623686924396,False,0,0.2453,FOCUSED,0.0,1.714,1.0,0.004,0.005,1.71,5011,0,16
2025-08-13 22:04:43,100,0.9510766667127609,0.5256463670931778,False,0,0.242,FOCUSED,0.0,1.706,1.0,0.003,0.005,1.71,5026,0,16
2025-08-13 22:04:44,100,0.9557103928923607,0.48884462045212607,False,0,0.273,FOCUSED,0.0,1.662,1.0,0.0,0.007,1.66,5041,0,16
2025-08-13 22:04:44,100,0.951494764983654,0.47735090262867597,False,0,0.2753,FOCUSED,0.0,2.012,1.0,0.002,0.008,2.01,5056,0,16
2025-08-13 22:04:45,100,0.948758093714714,0.501446503592929,False,0,0.2956,FOCUSED,0.0,1.778,1.0,0.006,0.007,1.78,5071,0,16
2025-08-13 22:04:45,100,0.9435592193901539,0.5037566727743132,False,0,0.2396,FOCUSED,0.0,2.353,1.0,0.004,0.007,2.35,5086,0,16
2025-08-13 22:04:46,100,0.9471300330758095,0.5160720561980274,False,0,0.2342,FOCUSED,0.0,2.673,1.0,0.006,0.009,2.67,5101,0,16
2025-08-13 22:04:46,100,0.9455691125988961,0.4972236141909657,False,0,0.2437,FOCUSED,0.0,2.72,1.0,0.004,0.009,2.72,5116,0,16
2025-08-13 22:04:47,100,0.9458072078227997,0.4999625654021249,False,0,0.2483,FOCUSED,0.0,2.787,1.0,0.006,0.01,2.79,5131,0,16
2025-08-13 22:04:47,100,0.9480044242739678,0.503489109638499,False,0,0.2913,FOCUSED,0.0,2.709,1.0,0.005,0.009,2.71,5146,0,16
2025-08-13 22:04:48,100,0.9433698844909668,0.5096562893659281,False,0,0.2873,FOCUSED,0.0,2.885,1.0,0.005,0.01,2.89,5161,0,16
2025-08-13 22:04:48,100,0.9432646636664868,0.5055645552488728,False,0,0.2437,FOCUSED,0.0,3.06,1.0,0.005,0.011,3.06,5176,0,16
2025-08-13 22:04:49,100,0.9542366755008698,0.5018036072226464,False,0,0.2803,FOCUSED,0.0,2.209,1.0,0.004,0.008,2.21,5191,0,16
2025-08-13 22:04:49,100,0.9536438044905662,0.47591566132395,False,0,0.2617,FOCUSED,0.0,2.662,1.0,0.001,0.01,2.66,5206,0,16
2025-08-13 22:04:50,100,0.9517620247602463,0.47207646048444785,False,0,0.2703,FOCUSED,0.0,2.832,1.0,0.002,0.012,2.83,5221,0,16
2025-08-13 22:04:50,100,0.9560026441514492,0.4743012598999642,False,0,0.266,FOCUSED,0.0,3.078,1.0,0.001,0.012,3.08,5236,0,16
2025-08-13 22:04:51,100,0.9491163608431816,0.49780875775526745,False,0,0.2531,FOCUSED,0.0,3.385,1.0,0.004,0.012,3.38,5251,0,16
2025-08-13 22:04:51,100,0.9490923796594143,0.4906339948927976,False,0,0.2312,FOCUSED,0.0,3.124,1.0,0.002,0.012,3.12,5266,0,16
2025-08-13 22:04:52,100,0.9483881053328513,0.47713668611992877,False,0,0.2617,FOCUSED,0.0,3.443,1.0,0.002,0.013,3.44,5281,0,16
2025-08-13 22:04:52,100,0.9396910560131073,0.49494784666893077,False,0,0.2174,FOCUSED,0.0,6.028,0.997,0.001,0.022,6.03,5296,0,16
2025-08-13 22:04:53,100,0.9538881067931653,0.5160099517258617,False,0,0.2437,FOCUSED,0.0,5.279,0.999,0.004,0.02,5.28,5311,0,16
2025-08-13 22:04:53,100,0.9540829961001873,0.4510460479906153,False,0,0.2833,FOCUSED,0.0,4.668,1.0,0.009,0.018,4.67,5326,0,16
2025-08-13 22:04:54,96,0.9458138127624989,0.4268792775947289,False,0,0.2519,FOCUSED,360.0,4.248,1.0,0.009,0.019,4.25,5341,0,16
2025-08-13 22:04:54,99,0.9459833462536336,0.4156686285979868,False,0,0.2553,FOCUSED,360.0,4.18,1.0,0.008,0.019,4.18,5356,0,16
2025-08-13 22:04:55,99,0.9420839038491249,0.41136772184180037,False,0,0.2595,FOCUSED,0.0,4.235,1.0,0.001,0.02,4.24,5371,0,16
2025-08-13 22:04:55,100,0.9647003170847892,0.5585753899987852,False,0,0.2303,FOCUSED,0.0,2.438,0.999,0.004,0.007,2.44,5386,0,16
2025-08-13 22:04:56,100,0.957381087243557,0.575713695503052,False,0,0.224,FOCUSED,0.0,0.993,1.0,0.001,0.003,0.99,5401,0,16
2025-08-13 22:04:56,99,0.9542428423464298,0.5217139864294126,False,0,0.239,FOCUSED,60.0,4.217,0.999,0.002,0.015,4.22,5416,0,16
2025-08-13 22:04:57,100,0.94446114346385,0.44939606356473605,False,0,0.258,FOCUSED,60.0,2.812,1.0,0.007,0.012,2.81,5431,0,16
2025-08-13 22:04:57,100,0.9612501469254493,0.4555492017360596,False,0,0.3087,FOCUSED,0.0,2.578,1.0,0.001,0.009,2.58,5446,0,16
2025-08-13 22:04:58,100,0.9631166738271713,0.4934028542043646,False,0,0.3065,FOCUSED,0.0,2.705,1.0,0.003,0.01,2.7,5461,0,16
2025-08-13 22:04:58,100,0.9600764390826225,0.517720827805664,False,0,0.2914,FOCUSED,0.0,2.467,1.0,0.007,0.008,2.47,5476,0,16
2025-08-13 22:04:59,100,0.9577426221966743,0.46679032709423984,False,0,0.2896,FOCUSED,0.0,2.175,1.0,0.131,0.008,2.18,5491,0,16
2025-08-13 22:04:59,100,0.9566471789777279,0.5005341333515165,False,0,0.2965,FOCUSED,0.0,1.373,1.0,0.195,0.004,1.37,5506,0,16
2025-08-13 22:05:00,100,0.9509412106871604,0.5041957620306211,False,0,0.2733,FOCUSED,0.0,1.407,1.0,0.068,0.003,1.41,5521,0,16
2025-08-13 22:05:00,100,0.9522463937103749,0.49499528292106687,False,0,0.2825,FOCUSED,0.0,2.126,1.0,0.028,0.007,2.13,5536,0,16
2025-08-13 22:05:01,100,0.9508863595128059,0.48578696256073506,False,0,0.2903,FOCUSED,0.0,1.879,1.0,0.01,0.007,1.88,5551,0,16
2025-08-13 22:05:02,100,0.9487377737462521,0.4743445161307174,False,0,0.2876,FOCUSED,0.0,2.25,1.0,0.007,0.008,2.25,5566,0,16
2025-08-13 22:05:02,100,0.9451946963369846,0.47089522345023693,False,0,0.2613,FOCUSED,0.0,2.505,1.0,0.005,0.009,2.51,5581,0,16
2025-08-13 22:05:03,100,0.9474723589420319,0.4646473160552972,False,0,0.2586,FOCUSED,0.0,2.767,1.0,0.005,0.01,2.77,5596,0,16
2025-08-13 22:05:03,100,0.9316200163960457,0.4339088703673717,False,0,0.2165,FOCUSED,0.0,3.961,0.998,0.183,0.018,3.96,5611,0,16
2025-08-13 22:05:04,98,0.9570601609349251,0.5162934463131936,False,0,0.2036,FOCUSED,60.0,0.557,0.995,0.157,0.003,0.56,5626,0,16
2025-08-13 22:05:04,99,0.9423016992211342,0.40143870736202925,False,0,0.262,FOCUSED,60.0,1.392,0.999,0.014,0.009,1.39,5641,0,16
2025-08-13 22:05:05,93,0.8781980928778649,0.08086261134889017,False,0,0.2485,FOCUSED,60.0,2.79,0.998,0.112,0.015,2.79,5656,0,16
2025-08-13 22:05:05,84,0.8614679571986199,0,False,0,0.2258,FOCUSED,120.0,3.097,1.0,0.006,0.018,3.1,5671,0,16
2025-08-13 22:05:06,84,0.8684538733959198,0,False,0,0.2304,FOCUSED,60.0,3.911,1.0,0.005,0.02,3.91,5686,0,16
2025-08-13 22:05:06,85,0.8731559154391288,0.0007457285559303584,False,0,0.2243,FOCUSED,0.0,3.182,1.0,0.003,0.017,3.18,5701,0,16
2025-08-13 22:05:07,87,0.8891206268966199,0.15180729699287476,False,0,0.285,FOCUSED,0.0,2.303,1.0,0.002,0.016,2.3,5716,0,16
2025-08-13 22:05:07,93,0.9079221275448799,0.2873160830465926,False,0,0.292,FOCUSED,0.0,1.338,1.0,0.01,0.01,1.34,5731,0,16
2025-08-13 22:05:08,96,0.9171331998705864,0.34375064253643095,False,0,0.3051,FOCUSED,0.0,1.444,1.0,0.008,0.011,1.44,5746,0,16
2025-08-13 22:05:08,98,0.9273065169155598,0.3978613995986695,False,0,0.2923,FOCUSED,0.0,0.879,1.0,0.007,0.008,0.88,5761,0,16
2025-08-13 22:05:09,99,0.9493098442256451,0.5246844297362729,False,0,0.3146,FOCUSED,0.0,0.183,1.0,0.003,0.003,0.18,5776,0,16
2025-08-13 22:05:09,100,0.9304508325457572,0.4538795382904758,False,0,0.2327,FOCUSED,0.0,0.924,1.0,0.003,0.006,0.92,5791,0,16
